date,height1,height2,in_flow,out_flow
2019-11-25 21:00:00,2.4529666666666667,2.4741666666666666,152.21632833333334,396.8573666666667
2019-11-25 22:00:00,2.33685,2.35975,148.64840833333335,396.6543183333333
2019-11-25 23:00:00,2.27705,2.3038666666666665,230.581235,253.81652666666665
2019-11-26 00:00:00,2.4108500000000004,2.4542833333333336,457.544665,225.88123166666668
2019-11-26 01:00:00,2.627866666666667,2.6707666666666667,458.7353233333333,197.708455
2019-11-26 02:00:00,2.8573,2.8995166666666665,461.58957333333336,191.77506499999998
2019-11-26 03:00:00,3.0898166666666667,3.1325333333333334,458.14619166666665,180.95308166666666
2019-11-26 04:00:00,3.325816666666667,3.369483333333333,456.4089266666667,193.96468833333333
2019-11-26 05:00:00,3.5482500000000003,3.5940333333333334,457.80923333333334,202.59159666666667
2019-11-26 06:00:00,3.6504666666666665,3.6819166666666665,98.52377983333334,260.75383166666666
2019-11-26 07:00:00,3.5571333333333333,3.5832333333333333,87.5956915,372.06644666666665
2019-11-26 08:00:00,3.4324999999999997,3.4607,153.71105983333334,387.9074983333333
2019-11-26 09:00:00,3.315366666666667,3.3459999999999996,194.84326666666666,428.49144666666666
2019-11-26 10:00:00,3.2651666666666666,3.2951166666666665,197.10620166666666,333.54572666666667
2019-11-26 11:00:00,3.2193833333333335,3.249083333333333,194.06225666666666,317.98826833333334
2019-11-26 12:00:00,3.185416666666667,3.214383333333333,194.12810833333333,380.87864333333334
2019-11-26 13:00:00,3.094466666666667,3.1226833333333333,187.23346,386.5098433333333
2019-11-26 14:00:00,3.0496333333333334,3.077633333333333,194.17006166666667,294.69809499999997
2019-11-26 15:00:00,3.04385,3.072016666666667,194.07451666666665,303.31248666666664
2019-11-26 16:00:00,2.9951166666666666,3.024,195.34527166666666,364.55478166666666
2019-11-26 17:00:00,2.9278833333333334,2.9556833333333334,194.17662166666665,396.1877616666667
2019-11-26 18:00:00,2.872316666666667,2.8998833333333334,195.58647833333333,331.67874333333333
2019-11-26 19:00:00,2.7893666666666665,2.8150833333333334,192.23047666666668,513.5116583333333
2019-11-26 20:00:00,2.588633333333333,2.61125,194.93282499999998,549.1226116666668
2019-11-26 21:00:00,2.4892333333333334,2.5141,194.43855333333335,361.9836066666667
2019-11-26 22:00:00,2.4263333333333335,2.4512333333333336,194.55471500000002,334.0595
2019-11-26 23:00:00,2.41135,2.441133333333333,269.53290499999997,298.336595
2019-11-27 00:00:00,2.5164,2.5588333333333333,420.03837,235.52247833333334
2019-11-27 01:00:00,2.69335,2.734466666666667,418.19927666666666,220.33357333333333
2019-11-27 02:00:00,2.8954166666666667,2.9352,416.07154333333335,179.92218166666666
2019-11-27 03:00:00,3.1062,3.145983333333333,413.0608916666667,168.95840333333334
2019-11-27 04:00:00,3.3198,3.361816666666667,411.9800783333333,171.95950499999998
2019-11-27 05:00:00,3.5266,3.5711500000000003,416.399725,188.316935
2019-11-27 06:00:00,3.7009499999999997,3.7464,328.56135166666667,241.27991500000002
2019-11-27 07:00:00,3.7241166666666667,3.7648,237.45669,405.53530166666667
2019-11-27 08:00:00,3.6359833333333333,3.67645,237.134955,495.4472283333333
2019-11-27 09:00:00,3.54545,3.5850333333333335,242.56095333333332,365.30640000000005
2019-11-27 10:00:00,3.5414499999999998,3.579333333333333,232.156275,329.44592
2019-11-27 11:00:00,3.5138166666666666,3.53795,166.19330666666667,321.5274533333333
2019-11-27 12:00:00,3.4599333333333333,3.4821999999999997,165.73923333333332,324.0902183333334
2019-11-27 13:00:00,3.385366666666667,3.4044499999999998,155.851,385.46989666666667
2019-11-27 14:00:00,3.2918499999999997,3.3108500000000003,159.153025,350.2273333333333
2019-11-27 15:00:00,3.2353,3.256066666666667,160.3311116666667,307.86869666666666
2019-11-27 16:00:00,3.1967833333333333,3.2182000000000004,158.09047999999999,300.92683666666665
2019-11-27 17:00:00,3.1485,3.1698,159.869305,319.52595
2019-11-27 18:00:00,3.0909666666666666,3.1093166666666665,159.80241999999998,370.93221166666666
2019-11-27 19:00:00,2.92255,2.9321166666666665,159.892225,603.057445
2019-11-27 20:00:00,2.6290833333333334,2.6475,158.8344,416.4188033333333
2019-11-27 21:00:00,2.379016666666667,2.4006166666666666,158.8344,379.8196066666667
2019-11-27 22:00:00,2.2749666666666664,2.224616666666667,297.983835,407.773125
2019-11-27 23:00:00,2.26585,2.2830833333333334,376.66665166666667,295.49618666666663
2019-11-28 00:00:00,2.415766666666667,2.46975,479.91678833333333,228.61303333333333
2019-11-28 01:00:00,2.6645166666666666,2.71105,500.45579,197.6651983333333
2019-11-28 02:00:00,2.9255666666666666,2.972583333333333,502.817795,180.49613666666667
2019-11-28 03:00:00,3.1904,3.2380166666666668,497.625655,179.028405
2019-11-28 04:00:00,3.455366666666667,3.5046166666666663,504.9933183333333,177.04780166666666
2019-11-28 05:00:00,3.7111,3.76355,460.1692531666667,212.33146833333333
2019-11-28 06:00:00,3.798483333333333,3.8425333333333334,86.87415766666666,230.86628000000002
2019-11-28 07:00:00,3.7134,3.760166666666666,85.49613500000001,390.56910166666665
2019-11-28 08:00:00,3.5153666666666665,3.56595,89.752275,485.724045
2019-11-28 09:00:00,3.3591166666666665,3.4067,101.99341666666668,358.7556916666666
2019-11-28 10:00:00,3.2483,3.29415,102.6916895,347.43676666666664
2019-11-28 11:00:00,3.150316666666667,3.1946,115.44474333333332,313.5854233333333
2019-11-28 12:00:00,3.044433333333333,3.0904833333333332,181.73357833333333,395.51013166666667
2019-11-28 13:00:00,2.877133333333333,2.9241666666666664,181.90444166666666,415.625365
2019-11-28 14:00:00,2.7738666666666663,2.81505,181.580735,299.22206666666665
2019-11-28 15:00:00,2.6952166666666666,2.736816666666667,179.77544,322.72600166666666
2019-11-28 16:00:00,2.608433333333333,2.6497666666666664,180.53209,291.206015
2019-11-28 17:00:00,2.5395833333333333,2.579516666666667,180.69282333333334,296.9217816666667
2019-11-28 18:00:00,2.43325,2.4764666666666666,184.58646333333334,434.632065
2019-11-28 19:00:00,2.1993,2.24615,182.08688333333333,602.4808333333333
2019-11-28 20:00:00,2.00655,2.042266666666667,387.00193333333334,393.68798
2019-11-28 21:00:00,2.0008833333333333,2.0294833333333333,442.84290500000003,387.04937666666666
2019-11-28 22:00:00,1.9606,1.99015,466.64832,366.50346
2019-11-28 23:00:00,2.018816666666667,2.062133333333333,507.2227875,281.09697166666666
2019-11-29 00:00:00,2.1073833333333334,2.14375,527.43822,248.49870333333334
2019-11-29 01:00:00,2.1925666666666666,2.22795,528.8602433333333,234.96237833333333
2019-11-29 02:00:00,2.3162666666666665,2.350283333333333,534.3178366666666,178.96204
2019-11-29 03:00:00,2.45575,2.4886833333333334,529.713015,168.59984833333334
2019-11-29 04:00:00,2.593566666666667,2.6281833333333333,519.13938,170.71612833333333
2019-11-29 05:00:00,2.7264,2.7613333333333334,521.413695,198.75975666666668
2019-11-29 06:00:00,2.8438999999999997,2.8881,530.7129335714286,245.57326
2019-11-29 07:00:00,3.027716666666667,3.087,547.8160814285715,347.94689666666665
2019-11-29 08:00:00,3.0427666666666666,3.0454166666666667,461.71264833333333,492.51815
2019-11-29 09:00:00,2.986283333333333,2.99435,462.3956866666667,336.504075
2019-11-29 10:00:00,2.99395,3.0043833333333336,458.86157000000003,334.18139333333335
2019-11-29 11:00:00,2.98365,2.9902333333333333,458.95725000000004,379.63633833333336
2019-11-29 12:00:00,2.9345333333333334,2.95875,289.07065166666666,360.8318
2019-11-29 13:00:00,2.809183333333333,2.8514666666666666,214.94085666666666,413.5057683333333
2019-11-29 14:00:00,2.7034833333333332,2.7433833333333335,214.29899500000002,303.50827666666663
2019-11-29 15:00:00,2.64275,2.6805833333333333,213.48902,281.41854666666666
2019-11-29 16:00:00,2.5807166666666665,2.6196833333333336,214.15498166666666,329.98862333333335
2019-11-29 17:00:00,2.4822333333333333,2.5219,213.13311166666665,340.3787333333333
2019-11-29 18:00:00,2.3388333333333335,2.3801666666666668,215.26225833333334,526.2288233333334
2019-11-29 19:00:00,2.11405,2.1567999999999996,214.2219716666667,510.55382833333334
2019-11-29 20:00:00,1.9665333333333335,2.0056833333333333,214.50290333333334,370.359265
2019-11-29 21:00:00,1.8708333333333333,1.9074,210.42178833333335,292.26259000000005
2019-11-29 22:00:00,1.8139166666666666,1.8503333333333332,210.28669499999998,307.43017833333334
2019-11-29 23:00:00,1.7135833333333332,1.75065,228.8513266666667,345.63858999999997
2019-11-30 00:00:00,1.7009166666666669,1.7637833333333333,499.5153,241.8041133333333
2019-11-30 01:00:00,1.7904166666666665,1.8539333333333334,493.64162500000003,230.32213
2019-11-30 02:00:00,1.8724166666666666,1.9347833333333333,490.7357166666667,216.2148633333333
2019-11-30 03:00:00,1.9884333333333333,2.0465833333333334,489.2780583333333,178.06511666666665
2019-11-30 04:00:00,2.106866666666667,2.1661333333333332,482.17547333333334,173.6742866666667
2019-11-30 05:00:00,2.2311833333333335,2.2859666666666665,497.02730264705883,187.50039833333332
2019-11-30 06:00:00,2.464433333333333,2.4839333333333333,461.3923836134454,206.82082333333335
2019-11-30 07:00:00,2.697216666666667,2.7156499999999997,342.96717707282914,260.47168
2019-11-30 08:00:00,2.7223166666666665,2.7431166666666664,337.9866016666667,391.7414083333333
2019-11-30 09:00:00,2.602883333333333,2.6190333333333333,341.4701083333333,495.86271666666664
2019-11-30 10:00:00,2.4938166666666666,2.513116666666667,334.738975,368.6157283333333
2019-11-30 11:00:00,2.4327666666666667,2.4521666666666664,334.9615866666667,348.10911000000004
2019-11-30 12:00:00,2.3864333333333336,2.4058166666666665,337.0832766666666,334.24603666666667
2019-11-30 13:00:00,2.3002,2.3158000000000003,337.99218833333333,478.34271666666666
2019-11-30 14:00:00,2.1996333333333333,2.215883333333333,338.3854283333333,354.800595
2019-11-30 15:00:00,2.1656,2.1835666666666667,339.05632333333335,319.5376483333333
2019-11-30 16:00:00,2.0871666666666666,2.101583333333333,336.87782,498.99591
2019-11-30 17:00:00,1.9051333333333333,1.9172833333333335,335.836915,503.6882816666667
2019-11-30 18:00:00,1.80155,1.8160166666666666,339.16819166666664,363.7506266666667
2019-11-30 19:00:00,1.7544,1.7686166666666667,338.24430666666666,347.72425833333335
2019-11-30 20:00:00,1.7036499999999999,1.7178,337.32880666666665,335.82769666666667
2019-11-30 21:00:00,1.68045,1.69725,345.5596066666667,300.4658033333333
2019-11-30 22:00:00,1.6472,1.6621166666666667,341.1564383333333,324.6549166666667
2019-11-30 23:00:00,1.6307833333333333,1.66395,525.3699183333333,342.7384166666667
2019-12-01 00:00:00,1.6919166666666667,1.7288,548.499775,254.96747666666667
2019-12-01 01:00:00,1.8,1.8351833333333334,548.9577883333333,203.60952833333334
2019-12-01 02:00:00,1.9321,1.9667333333333334,554.0312916666667,187.363935
2019-12-01 03:00:00,2.0712166666666665,2.10765,550.9675883333333,181.49703666666667
2019-12-01 04:00:00,2.2125333333333335,2.2470333333333334,550.7036483333334,176.58657
2019-12-01 05:00:00,2.3548833333333334,2.3907666666666665,549.6857,180.46950999999999
2019-12-01 06:00:00,2.4448833333333337,2.4859333333333336,544.0745072222222,303.86035333333336
2019-12-01 07:00:00,2.6386166666666666,2.6392333333333338,647.3758065277777,254.80978
2019-12-01 08:00:00,2.8725333333333336,2.8562333333333334,683.31872875,355.14568833333334
2019-12-01 09:00:00,3.0095,3.028216666666667,666.8014733333333,340.4023716666667
2019-12-01 10:00:00,3.0811833333333336,3.1020333333333334,670.3502833333333,371.2087783333333
2019-12-01 11:00:00,3.1172833333333334,3.1361833333333333,671.00851,403.61084833333337
2019-12-01 12:00:00,3.187816666666667,3.20995,666.5072633333333,349.2102283333333
2019-12-01 13:00:00,3.15385,3.1789,233.38233666666667,406.84876833333334
2019-12-01 14:00:00,3.0133666666666667,3.03715,234.47171833333334,509.9350366666667
2019-12-01 15:00:00,2.7980666666666667,2.8185333333333333,236.37312333333333,483.165675
2019-12-01 16:00:00,2.696466666666667,2.72125,233.139015,306.41068333333334
2019-12-01 17:00:00,2.6179666666666668,2.6427833333333335,223.05512499999998,341.4948333333333
2019-12-01 18:00:00,2.5336,2.558133333333333,222.94702166666667,345.46544166666666
2019-12-01 19:00:00,2.42925,2.4514333333333336,227.75878333333333,371.48275333333333
2019-12-01 20:00:00,2.3278166666666666,2.3497500000000002,225.9875966666667,371.5442033333333
2019-12-01 21:00:00,2.214,2.2337333333333333,226.52999499999999,428.285285
2019-12-01 22:00:00,2.0699833333333335,2.1100666666666665,495.4043183333333,423.596295
2019-12-01 23:00:00,2.1295833333333336,2.1773499999999997,569.6143983333333,250.55047666666667
2019-12-02 00:00:00,2.2378833333333334,2.27995,529.6685583333333,223.22988500000002
2019-12-02 01:00:00,2.3406333333333333,2.3834999999999997,528.9622966666667,227.44398666666666
2019-12-02 02:00:00,2.464716666666667,2.5049,526.6667366666667,190.49808
2019-12-02 03:00:00,2.590533333333333,2.629166666666667,505.1156266666667,183.24084499999998
2019-12-02 04:00:00,2.7155666666666667,2.754766666666667,505.5933416666667,183.47419333333335
2019-12-02 05:00:00,2.840933333333333,2.878,519.9675493333333,199.09840833333334
2019-12-02 06:00:00,3.0953833333333334,3.0997500000000002,710.4387273333334,232.56637833333335
2019-12-02 07:00:00,3.2537666666666665,3.2687,668.740575,388.507815
2019-12-02 08:00:00,3.2376833333333335,3.2543333333333333,363.88208833333334,358.751805
2019-12-02 09:00:00,3.1791,3.1988666666666665,340.80473333333333,344.73499499999997
2019-12-02 10:00:00,3.1206166666666664,3.145883333333333,284.15012,392.4218333333334
2019-12-02 11:00:00,2.9404833333333333,2.9757333333333333,294.82367,579.6727016666666
2019-12-02 12:00:00,2.7429833333333336,2.772366666666667,307.93739666666664,489.315
2019-12-02 13:00:00,2.645683333333333,2.6740333333333335,305.1310316666667,332.10250833333333
2019-12-02 14:00:00,2.5876,2.6161666666666665,306.7889083333333,345.3091283333333
2019-12-02 15:00:00,2.5498833333333333,2.5768,310.99255166666666,290.267295
2019-12-02 16:00:00,2.525516666666667,2.5526166666666668,310.74894,283.20288
2019-12-02 17:00:00,2.4981666666666666,2.5255666666666667,308.56378,329.5513383333334
2019-12-02 18:00:00,2.43095,2.4582833333333336,307.7315483333333,348.3274
2019-12-02 19:00:00,2.3779833333333333,2.40575,304.07430999999997,328.7979066666667
2019-12-02 20:00:00,2.32365,2.350283333333333,306.099785,408.63956333333334
2019-12-02 21:00:00,2.1833666666666667,2.2104666666666666,309.523905,426.77790333333337
2019-12-02 22:00:00,2.093,2.11885,307.99649000000005,396.08547999999996
2019-12-02 23:00:00,2.0608333333333335,2.0885166666666666,445.06272333333334,272.231695
2019-12-03 00:00:00,2.1156,2.1401166666666667,448.36017,247.40127833333332
2019-12-03 01:00:00,2.183183333333333,2.2079999999999997,453.29150166666665,213.24596666666667
2019-12-03 02:00:00,2.2617166666666666,2.286016666666667,454.7742716666667,212.13266666666667
2019-12-03 03:00:00,2.35855,2.385083333333333,450.0002416666667,180.28425333333334
2019-12-03 04:00:00,2.4523333333333333,2.4774833333333333,439.6392916666666,185.85616333333334
2019-12-03 05:00:00,2.551416666666667,2.5801000000000003,481.550185,184.486835
2019-12-03 06:00:00,2.6852500000000004,2.7416833333333335,689.473485,220.26769000000002
2019-12-03 07:00:00,2.8197666666666668,2.886216666666667,692.5935716666667,336.0675683333333
2019-12-03 08:00:00,2.8869833333333332,2.960466666666667,683.749785,367.44737333333336
2019-12-03 09:00:00,2.8820333333333332,2.9240500000000003,404.73994166666665,527.0951416666667
2019-12-03 10:00:00,2.725283333333333,2.760266666666667,413.98902999999996,484.74568999999997
2019-12-03 11:00:00,2.6865666666666663,2.7195666666666667,421.77772,329.77310166666666
2019-12-03 12:00:00,2.66465,2.6979166666666665,417.3551683333333,378.55231166666664
2019-12-03 13:00:00,2.6178000000000003,2.652333333333333,415.5173666666667,359.75100000000003
2019-12-03 14:00:00,2.60955,2.6435833333333334,413.57911666666666,318.66707833333334
2019-12-03 15:00:00,2.615933333333333,2.6493166666666665,438.87883166666666,310.245815
2019-12-03 16:00:00,2.59475,2.6295833333333336,478.56271666666663,346.062185
2019-12-03 17:00:00,2.6004,2.632166666666667,414.4442866666667,293.536115
2019-12-03 18:00:00,2.6020333333333334,2.6361666666666665,442.397535,330.40333499999997
2019-12-03 19:00:00,2.5703,2.60345,444.88111000000004,386.51599
2019-12-03 20:00:00,2.509066666666667,2.5415,455.35357166666665,429.85075666666665
2019-12-03 21:00:00,2.460266666666667,2.491966666666667,427.97428666666667,356.96471333333335
2019-12-03 22:00:00,2.422266666666667,2.454216666666667,432.82527500000003,365.91395666666665
2019-12-03 23:00:00,2.4124499999999998,2.4444666666666666,427.10894,289.32515166666667
2019-12-04 00:00:00,2.4426166666666664,2.47545,452.90213,246.35962666666668
2019-12-04 01:00:00,2.5198166666666664,2.5515,460.044915,200.535625
2019-12-04 02:00:00,2.6088999999999998,2.6408666666666667,461.9166416666667,184.75786000000002
2019-12-04 03:00:00,2.7124333333333337,2.7444833333333336,468.28121166666665,167.673745
2019-12-04 04:00:00,2.816016666666667,2.84825,484.74015833333334,169.1027533333333
2019-12-04 05:00:00,2.9123,2.9468166666666664,432.602965,188.74257500000002
2019-12-04 06:00:00,3.0175166666666664,3.0509166666666667,594.8061246794872,262.57304666666664
2019-12-04 07:00:00,3.2150000000000003,3.2178166666666663,492.6977178205128,389.1978633333334
2019-12-04 08:00:00,3.1902,3.149,470.6989033333333,512.6866683333334
2019-12-04 09:00:00,3.0592166666666665,3.0046166666666663,473.9798,527.4721683333333
2019-12-04 10:00:00,2.984366666666667,2.9527,451.50449833333334,368.61051000000003
2019-12-04 11:00:00,2.9943000000000004,2.976783333333333,465.68245,295.2967533333333
2019-12-04 12:00:00,3.0187666666666666,3.0040166666666663,369.09966499999996,346.08218833333336
2019-12-04 13:00:00,2.9050833333333332,2.9171666666666667,199.51096333333334,396.80936333333335
2019-12-04 14:00:00,2.812816666666667,2.8289666666666666,201.13947666666667,305.14435
2019-12-04 15:00:00,2.7538666666666667,2.7714333333333334,200.51513000000003,285.65853
2019-12-04 16:00:00,2.70685,2.72345,199.905765,298.20017333333334
2019-12-04 17:00:00,2.64385,2.6591666666666667,254.41518,307.086695
2019-12-04 18:00:00,2.5505833333333334,2.5634,225.63628,393.9105866666667
2019-12-04 19:00:00,2.421383333333333,2.432666666666667,225.78926666666666,432.14646999999997
2019-12-04 20:00:00,2.250383333333333,2.2572166666666664,228.23730666666668,423.33259166666664
2019-12-04 21:00:00,2.151483333333333,2.1650833333333335,231.19268833333334,358.7589
2019-12-04 22:00:00,2.0418,2.0484,359.76203999999996,376.7808833333333
2019-12-04 23:00:00,2.068766666666667,2.0913333333333335,576.1138675,272.2711883333333
2019-12-05 00:00:00,2.15615,2.1961500000000003,569.33816,246.33476166666665
2019-12-05 01:00:00,2.280066666666667,2.316866666666667,572.9834266666666,194.43947333333332
2019-12-05 02:00:00,2.42535,2.4611333333333336,573.5333183333333,182.51223166666665
2019-12-05 03:00:00,2.5732833333333334,2.610116666666667,574.3807683333333,183.63568500000002
2019-12-05 04:00:00,2.7249,2.7605166666666667,580.3974049999999,174.1076833333333
2019-12-05 05:00:00,2.87845,2.9169,584.165245,189.80897166666668
2019-12-05 06:00:00,3.0147333333333335,3.056,593.6853416666667,246.32464166666665
2019-12-05 07:00:00,3.0825833333333335,3.1306833333333333,591.0476583333333,408.27718666666664
2019-12-05 08:00:00,3.0069666666666666,3.06135,586.6171566666667,615.85979
2019-12-05 09:00:00,2.9157333333333333,2.967016666666667,585.6851016666666,432.19044
2019-12-05 10:00:00,2.9546833333333336,3.0007,543.91836,358.52472
2019-12-05 11:00:00,2.9306,2.9759,366.31245,348.02838333333335
2019-12-05 12:00:00,2.8738,2.9207166666666664,365.9359333333333,410.17867
2019-12-05 13:00:00,2.8064000000000004,2.8500666666666663,299.74256499999996,341.04937333333334
2019-12-05 14:00:00,2.741433333333333,2.7791,243.70712166666667,321.42484333333334
2019-12-05 15:00:00,2.6899,2.7255833333333332,245.94352833333332,277.4539316666667
2019-12-05 16:00:00,2.6563166666666667,2.6910833333333333,242.22327666666666,264.8178316666667
2019-12-05 17:00:00,2.60325,2.6397,239.88109500000002,352.54240166666665
2019-12-05 18:00:00,2.5039833333333332,2.5403333333333333,234.7854066666667,351.164805
2019-12-05 19:00:00,2.4031833333333332,2.4405666666666668,233.65418666666667,424.43051333333335
2019-12-05 20:00:00,2.2657499999999997,2.30245,234.55792166666666,364.0935133333333
2019-12-05 21:00:00,2.1742666666666666,2.2091833333333333,231.4434,351.67449000000005
2019-12-05 22:00:00,2.0775333333333332,2.11155,229.28491666666665,415.5046383333334
2019-12-05 23:00:00,1.9523833333333334,1.982816666666667,254.69420666666667,325.59944333333334
2019-12-06 00:00:00,1.9839333333333333,1.9916666666666667,508.445565,235.833205
2019-12-06 01:00:00,2.10245,2.1054666666666666,548.4943883333333,208.69446000000002
2019-12-06 02:00:00,2.2286833333333336,2.234283333333333,547.6964166666668,186.98863166666666
2019-12-06 03:00:00,2.3698166666666665,2.378533333333333,551.818855,175.50781333333333
2019-12-06 04:00:00,2.5168000000000004,2.5263,552.6136216666667,170.08496000000002
2019-12-06 05:00:00,2.6601166666666667,2.669633333333333,561.9955983333333,194.31553333333335
2019-12-06 06:00:00,2.8564833333333337,2.8975,694.2843200000001,255.55141833333334
2019-12-06 07:00:00,2.9918666666666667,3.0546833333333336,552.4773233333333,364.2694583333333
2019-12-06 08:00:00,2.9939833333333334,3.0606500000000003,523.1743631666667,476.1549266666667
2019-12-06 09:00:00,2.8531,2.8712166666666668,409.66525583333333,538.42683
2019-12-06 10:00:00,2.7697833333333337,2.8656333333333337,511.0697216666667,328.61178333333334
2019-12-06 11:00:00,2.79625,2.8877666666666664,507.0130433333333,322.32112666666666
2019-12-06 12:00:00,2.8214833333333336,2.8883333333333336,305.53724,297.36817499999995
2019-12-06 13:00:00,2.748683333333333,2.8116333333333334,255.84115166666666,406.009825
2019-12-06 14:00:00,2.635066666666667,2.697,256.5746066666667,339.4903083333333
2019-12-06 15:00:00,2.5759499999999997,2.6332333333333335,253.28148666666667,333.710165
2019-12-06 16:00:00,2.5105500000000003,2.5654666666666666,253.55188333333334,308.656575
2019-12-06 17:00:00,2.4248666666666665,2.48585,252.62035166666666,368.5455516666667
2019-12-06 18:00:00,2.35845,2.4133666666666667,248.00774166666667,304.01103166666667
2019-12-06 19:00:00,2.288816666666667,2.3457,250.26096833333335,355.40888333333334
2019-12-06 20:00:00,2.1541833333333336,2.2202833333333336,250.94286833333334,475.7848016666667
2019-12-06 21:00:00,2.055816666666667,2.109,247.815385,280.30472000000003
2019-12-06 22:00:00,2.0172666666666665,2.0706166666666665,251.08467333333334,293.05741166666667
2019-12-06 23:00:00,1.98735,2.0235666666666665,448.5648466666667,320.32464
2019-12-07 00:00:00,2.0597666666666665,2.065,554.8764050000001,287.47533500000003
2019-12-07 01:00:00,2.15,2.1589,555.4751633333333,224.2406916666667
2019-12-07 02:00:00,2.2798833333333333,2.29125,553.290705,187.10853333333336
2019-12-07 03:00:00,2.4216333333333333,2.4345166666666667,552.4862783333333,176.93142333333333
2019-12-07 04:00:00,2.568033333333333,2.57985,554.24297,176.02869166666667
2019-12-07 05:00:00,2.703033333333333,2.7152833333333333,551.485695,201.84462833333333
2019-12-07 06:00:00,2.8272833333333334,2.840716666666667,544.2347483333333,222.40734333333333
2019-12-07 07:00:00,2.9207666666666667,2.9317166666666665,544.470655,284.66293333333334
2019-12-07 08:00:00,2.9697166666666663,2.9763333333333337,551.7974033333334,359.6669166666667
2019-12-07 09:00:00,2.944166666666667,2.939433333333333,553.9357233333334,550.2120416666668
2019-12-07 10:00:00,2.81685,2.80325,557.1857966666666,548.0664333333333
2019-12-07 11:00:00,2.7861833333333332,2.7899833333333333,551.758555,348.4120116666667
2019-12-07 12:00:00,2.808383333333333,2.8101833333333333,556.44953,378.34484
2019-12-07 13:00:00,2.8162000000000003,2.816616666666667,551.2579516666666,406.09466833333335
2019-12-07 14:00:00,2.8022666666666667,2.8025666666666664,554.9030616666666,376.3687516666667
2019-12-07 15:00:00,2.8451666666666666,2.8522666666666665,561.05181,301.3731366666667
2019-12-07 16:00:00,2.87865,2.8925166666666664,470.6235883333333,354.64469833333334
2019-12-07 17:00:00,2.8728333333333333,2.88965,410.2921783333333,338.921645
2019-12-07 18:00:00,2.8145000000000002,2.816683333333333,342.61477666666667,452.0183183333333
2019-12-07 19:00:00,2.682366666666667,2.69535,229.50654,371.59426333333334
2019-12-07 20:00:00,2.5803833333333333,2.6084166666666664,165.62048666666666,316.52844833333336
2019-12-07 21:00:00,2.4884166666666667,2.51775,163.05035666666666,288.3914733333333
2019-12-07 22:00:00,2.39765,2.4254666666666664,164.78240833333334,347.4280016666667
2019-12-07 23:00:00,2.3209833333333334,2.3476500000000002,358.332115,274.86313333333334
2019-12-08 00:00:00,2.3670833333333334,2.3879499999999996,522.9898866666666,302.129745
2019-12-08 01:00:00,2.445533333333333,2.4689166666666664,521.9315833333334,207.258105
2019-12-08 02:00:00,2.5640666666666667,2.5883,526.373425,190.11521
2019-12-08 03:00:00,2.6916333333333333,2.7155333333333336,525.7751166666667,188.865955
2019-12-08 04:00:00,2.8169666666666666,2.842966666666667,528.8387566666667,182.795185
2019-12-08 05:00:00,2.94495,2.9695666666666667,518.1807566666666,204.97280333333336
2019-12-08 06:00:00,3.0597,3.089916666666667,536.6206625925926,201.41382666666667
2019-12-08 07:00:00,3.2458,3.2712166666666667,595.0476907407408,256.43425833333333
2019-12-08 08:00:00,3.335383333333333,3.3567166666666663,445.585345,303.52480333333335
2019-12-08 09:00:00,3.23075,3.2454166666666664,300.6475566666667,596.0305866666666
2019-12-08 10:00:00,2.9880166666666668,2.9982666666666664,297.0542066666667,554.984425
2019-12-08 11:00:00,2.8694833333333336,2.8873166666666665,332.37118333333336,334.79582166666665
2019-12-08 12:00:00,2.812316666666667,2.827916666666667,341.21673166666665,384.732195
2019-12-08 13:00:00,2.7411833333333333,2.7550166666666667,349.10268833333333,386.447615
2019-12-08 14:00:00,2.671466666666667,2.685483333333333,351.80786333333333,364.9072366666667
2019-12-08 15:00:00,2.6404,2.6591,355.2694016666666,297.27228833333334
