date,height1,height2,in_flow,out_flow
2021-10-17 03:00:00,2.9393833333333332,2.91935,280.1316666666667,147.24068666666665
2021-10-17 04:00:00,3.0276,3.0048000000000004,281.0083333333333,141.14137666666664
2021-10-17 05:00:00,3.1138666666666666,3.0907833333333334,282.00333333333333,143.10783166666667
2021-10-17 06:00:00,3.2017499999999997,3.17855,282.4866666666667,144.77089166666667
2021-10-17 07:00:00,3.2744166666666668,3.252083333333333,275.065,186.55212833333334
2021-10-17 08:00:00,3.2851333333333335,3.2682,279.24666666666667,326.2192833333333
2021-10-17 09:00:00,3.2148666666666665,3.2022166666666667,279.72833333333335,366.0140216666667
2021-10-17 10:00:00,3.1614999999999998,3.149016666666667,279.51166666666666,338.79241833333333
2021-10-17 11:00:00,3.0939666666666668,3.0839,280.63,429.11456333333336
2021-10-17 12:00:00,2.9754,2.9687166666666664,281.98499999999996,397.46516333333335
2021-10-17 13:00:00,2.916116666666667,2.9058166666666665,280.8883333333333,334.8029416666667
2021-10-17 14:00:00,2.8699999999999997,2.8597166666666665,281.47666666666663,348.8368466666667
2021-10-17 15:00:00,2.8062666666666667,2.7971333333333335,281.135,351.0988183333333
2021-10-17 16:00:00,2.7630666666666666,2.7524666666666664,270.7883333333333,297.6304583333333
2021-10-17 17:00:00,2.7501,2.7374333333333336,269.2633333333333,293.3403816666667
2021-10-17 18:00:00,2.711183333333333,2.7014833333333335,273.47833333333335,309.838165
2021-10-17 19:00:00,2.6457333333333333,2.6401166666666667,272.4533333333333,400.50878833333337
2021-10-17 20:00:00,2.5502499999999997,2.54625,281.0383333333333,387.35061333333334
2021-10-17 21:00:00,2.4714666666666667,2.4701833333333334,282.7633333333333,397.3532383333333
2021-10-17 22:00:00,2.410283333333333,2.4069833333333337,283.17333333333335,308.4125266666667
2021-10-17 23:00:00,2.3888000000000003,2.3840166666666667,282.82166666666666,283.35795666666667
2021-10-18 00:00:00,2.412383333333333,2.4048166666666666,285.5733333333334,214.04231166666668
2021-10-18 01:00:00,2.4653333333333336,2.4535,288.23499999999996,178.54354333333333
2021-10-18 02:00:00,2.5568666666666666,2.5395833333333333,285.3433333333333,123.56296
2021-10-18 03:00:00,2.6725166666666667,2.654216666666667,462.07666666666665,147.53291833333333
2021-10-18 04:00:00,3.0309833333333334,3.0024666666666664,777.0516666666666,126.54419666666666
2021-10-18 05:00:00,3.4487,3.417266666666667,779.9449999999999,145.19925
2021-10-18 06:00:00,3.83515,3.799783333333333,673.5066666666667,205.77138000000002
2021-10-18 07:00:00,3.91855,3.8966833333333333,251.20166666666668,362.7569666666667
2021-10-18 08:00:00,3.8137666666666665,3.7981166666666666,255.52333333333334,374.030125
2021-10-18 09:00:00,3.728133333333333,3.7134833333333335,256.13166666666666,362.61521999999997
2021-10-18 10:00:00,3.6638499999999996,3.6464,256.2416666666667,338.0169783333333
2021-10-18 11:00:00,3.61305,3.594333333333333,255.825,308.740355
2021-10-18 12:00:00,3.524383333333333,3.5113333333333334,256.68666666666667,402.3220283333333
2021-10-18 13:00:00,3.4099999999999997,3.3994166666666668,256.80833333333334,436.82910166666665
2021-10-18 14:00:00,3.2950833333333334,3.2848166666666665,255.17333333333332,363.81209333333334
2021-10-18 15:00:00,3.2509333333333337,3.2356833333333332,255.81166666666667,260.68064166666665
2021-10-18 16:00:00,3.2308166666666667,3.215233333333333,256.1383333333333,291.620965
2021-10-18 17:00:00,3.2177833333333337,3.2006333333333337,256.62833333333333,254.60542833333332
2021-10-18 18:00:00,3.191216666666667,3.177216666666667,254.21833333333333,307.1919583333334
2021-10-18 19:00:00,3.1149,3.107133333333333,252.78833333333333,398.62413833333335
2021-10-18 20:00:00,3.012,3.0056166666666666,253.52,367.4432066666667
2021-10-18 21:00:00,2.9588166666666664,2.9469166666666666,268.3616666666667,327.02258333333333
2021-10-18 22:00:00,2.908383333333333,2.8945999999999996,277.72166666666664,315.49453
2021-10-18 23:00:00,2.8753666666666664,2.8612333333333333,282.615,313.38477
2021-10-19 00:00:00,2.86195,2.847283333333333,287.6,271.82567
2021-10-19 01:00:00,2.8815000000000004,2.8644666666666665,288.68666666666667,205.26130999999998
2021-10-19 02:00:00,2.9687166666666664,2.946366666666667,288.4116666666667,123.32276166666666
2021-10-19 03:00:00,3.0677333333333334,3.044033333333333,287.96500000000003,159.34975500000002
2021-10-19 04:00:00,3.1495333333333333,3.1254,286.10999999999996,131.55948833333335
2021-10-19 05:00:00,3.2461166666666665,3.2206166666666665,288.74666666666667,150.032485
2021-10-19 06:00:00,3.3196,3.2953833333333336,292.3833333333333,210.53913
2021-10-19 07:00:00,3.3296666666666668,3.3108833333333334,291.575,308.6018016666667
2021-10-19 08:00:00,3.2986333333333335,3.2802333333333333,291.2,316.09727166666664
2021-10-19 09:00:00,3.2866500000000003,3.26755,291.0866666666667,333.14804
2021-10-19 10:00:00,3.228216666666667,3.2122666666666664,290.69,335.9083933333333
2021-10-19 11:00:00,3.2233666666666667,3.2026166666666667,289.26666666666665,268.9219683333333
2021-10-19 12:00:00,3.1950999999999996,3.177333333333333,286.97,345.06406499999997
2021-10-19 13:00:00,3.139133333333333,3.1233166666666667,287.01666666666665,347.81131166666665
2021-10-19 14:00:00,3.1065166666666664,3.0888166666666668,289.73333333333335,344.0665933333333
2021-10-19 15:00:00,3.0527666666666664,3.0373666666666663,291.0816666666667,331.38657166666667
2021-10-19 16:00:00,3.03035,3.013916666666667,292.37,323.745205
2021-10-19 17:00:00,2.9562666666666666,2.944666666666667,291.93,424.6186983333334
2021-10-19 18:00:00,2.877283333333333,2.8643333333333336,291.185,350.4472216666666
2021-10-19 19:00:00,2.8467,2.8325166666666663,290.94166666666666,307.09702500000003
2021-10-19 20:00:00,2.8097,2.797566666666667,291.98333333333335,362.1409216666667
2021-10-19 21:00:00,2.758383333333333,2.7470166666666667,303.75166666666667,311.15166000000005
2021-10-19 22:00:00,2.8115333333333337,2.7789166666666665,377.275,255.16534166666668
2021-10-19 23:00:00,2.87005,2.834883333333333,381.0,281.30765333333335
2021-10-20 00:00:00,2.9551166666666666,2.9206166666666666,387.2933333333333,216.40417166666666
2021-10-20 01:00:00,3.0698833333333337,3.0352333333333332,392.43833333333333,190.08380166666666
2021-10-20 02:00:00,3.190516666666667,3.153316666666667,392.495,197.15668666666667
2021-10-20 03:00:00,3.344733333333333,3.3074833333333333,394.77666666666664,121.61024833333335
2021-10-20 04:00:00,3.518066666666667,3.4799166666666665,393.64166666666665,126.24577833333333
2021-10-20 05:00:00,3.6852500000000004,3.64445,394.89500000000004,140.67607
2021-10-20 06:00:00,3.832533333333333,3.7883333333333336,390.25166666666667,213.351725
2021-10-20 07:00:00,3.8891833333333334,3.84135,385.51,380.5968916666667
2021-10-20 08:00:00,3.821633333333333,3.7708166666666667,382.99666666666667,497.1387583333333
2021-10-20 09:00:00,3.77485,3.7266,321.4133333333333,370.93072666666666
2021-10-20 10:00:00,3.68455,3.6303833333333335,197.78333333333333,344.2502733333333
2021-10-20 11:00:00,3.609583333333333,3.5601833333333333,197.29,261.56502
2021-10-20 12:00:00,3.5343166666666668,3.4815833333333335,197.43666666666667,332.0559216666667
2021-10-20 13:00:00,3.4617166666666668,3.4132333333333333,197.30833333333334,254.10079333333334
2021-10-20 14:00:00,3.402016666666667,3.35855,155.05333333333334,281.69437
2021-10-20 15:00:00,3.2769166666666667,3.243733333333333,119.51,303.29053333333337
2021-10-20 16:00:00,3.1681833333333334,3.1368333333333336,124.75666666666666,242.41334999999998
2021-10-20 17:00:00,3.109933333333333,3.0905833333333335,236.84166666666667,307.3458983333333
2021-10-20 18:00:00,3.0330166666666667,3.012383333333333,203.51666666666668,301.0620016666666
2021-10-20 19:00:00,2.9639666666666664,2.9442333333333335,202.72166666666666,321.3395116666667
2021-10-20 20:00:00,2.81055,2.7959666666666667,201.25,464.8094983333333
2021-10-20 21:00:00,2.6492999999999998,2.6348166666666666,200.55333333333334,389.36035
2021-10-20 22:00:00,2.5386,2.52505,201.23166666666665,331.946235
2021-10-20 23:00:00,2.47385,2.4662833333333336,328.10333333333335,260.3001083333333
2021-10-21 00:00:00,2.60555,2.59845,469.1566666666667,185.548655
2021-10-21 01:00:00,2.8116833333333333,2.7959166666666664,503.005,157.02500666666668
2021-10-21 02:00:00,3.0501500000000004,3.03005,504.79,126.70526833333334
2021-10-21 03:00:00,3.1976166666666668,3.1684,502.65500000000003,118.30496166666667
2021-10-21 04:00:00,3.199,3.169,502.6,117.9274
2021-10-21 05:00:00,3.199,3.169,502.6,117.9274
2021-10-21 06:00:00,3.199,3.169,502.6,117.9274
2021-10-21 07:00:00,3.199,3.169,502.6,117.9274
2021-10-21 08:00:00,3.199,3.169,502.6,117.9274
2021-10-21 09:00:00,3.199,3.169,502.6,117.9274
2021-10-21 10:00:00,3.199,3.169,502.6,117.9274
2021-10-21 11:00:00,3.1915833333333334,3.1631,375.43333333333334,209.71407
2021-10-21 12:00:00,3.0736333333333334,3.0479,139.5366666666667,345.30128833333333
2021-10-21 13:00:00,2.925616666666667,2.9011333333333336,139.79333333333335,367.3105883333334
2021-10-21 14:00:00,2.789283333333333,2.773683333333333,238.91666666666666,329.53528
2021-10-21 15:00:00,2.749483333333333,2.7453,318.94166666666666,338.966
2021-10-21 16:00:00,2.7330833333333335,2.7281833333333334,318.7683333333333,347.4373166666667
2021-10-21 17:00:00,2.71475,2.7101166666666665,318.165,291.77186333333333
2021-10-21 18:00:00,2.7067833333333335,2.704733333333333,318.575,343.11521833333336
2021-10-21 19:00:00,2.6626333333333334,2.664083333333333,314.89000000000004,397.3043216666667
2021-10-21 20:00:00,2.5767,2.5816833333333333,312.97999999999996,417.93158166666666
2021-10-21 21:00:00,2.5255,2.5248,312.96666666666664,312.44076
2021-10-21 22:00:00,2.5421,2.5322999999999998,343.29,285.61573500000003
2021-10-21 23:00:00,2.599416666666667,2.5852999999999997,344.78,222.19804166666665
2021-10-22 00:00:00,2.6838166666666665,2.668766666666667,347.52000000000004,216.72147833333335
2021-10-22 01:00:00,2.7645,2.745966666666667,349.90999999999997,211.19874333333334
2021-10-22 02:00:00,2.86035,2.8395,350.06166666666667,179.321245
2021-10-22 03:00:00,2.9914,2.9662,348.3666666666667,125.49362833333333
2021-10-22 04:00:00,3.1366,3.109483333333333,348.64666666666665,125.46807333333332
2021-10-22 05:00:00,3.26505,3.2392833333333333,356.4,187.95470166666667
2021-10-22 06:00:00,3.3655833333333334,3.341133333333333,357.4916666666667,187.8054766666667
2021-10-22 07:00:00,3.4112,3.3918666666666666,357.73499999999996,372.5966933333333
2021-10-22 08:00:00,3.388383333333333,3.3671833333333336,326.43333333333334,328.22788
2021-10-22 09:00:00,3.3904833333333335,3.3695999999999997,302.9133333333333,288.6554666666667
2021-10-22 10:00:00,3.3652,3.345766666666667,301.4566666666667,332.05070333333333
2021-10-22 11:00:00,3.344333333333333,3.325216666666667,302.79,341.39442333333335
2021-10-22 12:00:00,3.2990833333333334,3.2813166666666667,303.37666666666667,346.794275
2021-10-22 13:00:00,3.2566333333333333,3.2392,302.6066666666667,359.50621666666666
2021-10-22 14:00:00,3.218033333333333,3.2012833333333335,304.02833333333336,336.3584016666666
2021-10-22 15:00:00,3.1810833333333335,3.163883333333333,303.505,374.0041283333333
2021-10-22 16:00:00,3.11145,3.0959333333333334,305.78499999999997,369.88973999999996
2021-10-22 17:00:00,3.0649,3.049783333333333,305.78499999999997,389.4450316666667
2021-10-22 18:00:00,3.002016666666667,2.9866666666666664,303.31,345.310025
2021-10-22 19:00:00,2.9458833333333336,2.934266666666667,304.38666666666666,413.20772
2021-10-22 20:00:00,2.861883333333333,2.851116666666667,305.375,398.12991500000004
2021-10-22 21:00:00,2.822366666666667,2.8084,305.84833333333336,306.45699666666667
2021-10-22 22:00:00,2.803816666666667,2.789283333333333,303.49833333333333,311.3807716666667
2021-10-22 23:00:00,2.8242,2.8053833333333333,300.96,223.30788166666667
2021-10-23 00:00:00,2.8808833333333337,2.8606333333333334,305.76500000000004,200.50033
2021-10-23 01:00:00,2.9484666666666666,2.9270666666666667,307.43,179.112675
2021-10-23 02:00:00,3.041616666666667,3.0189999999999997,306.71,141.93183666666667
2021-10-23 03:00:00,3.1536666666666666,3.128816666666667,309.0133333333333,129.21055166666667
2021-10-23 04:00:00,3.2695999999999996,3.2441833333333334,309.51666666666665,122.47026333333334
2021-10-23 05:00:00,3.3861166666666667,3.3594666666666666,307.87166666666667,135.460575
2021-10-23 06:00:00,3.486883333333333,3.4589333333333334,305.70166666666665,158.828735
2021-10-23 07:00:00,3.5399499999999997,3.51655,305.7933333333333,303.1727333333334
2021-10-23 08:00:00,3.511283333333333,3.4911666666666665,301.6816666666667,324.1098666666667
2021-10-23 09:00:00,3.4494,3.432733333333333,302.44666666666666,452.643515
2021-10-23 10:00:00,3.31155,3.299516666666667,303.585,512.456445
2021-10-23 11:00:00,3.1813166666666666,3.1687833333333333,303.35999999999996,410.63388166666664
2021-10-23 12:00:00,3.1373666666666664,3.121083333333333,303.14000000000004,331.83132666666666
2021-10-23 13:00:00,3.1003833333333333,3.0849333333333333,304.81,360.18064
2021-10-23 14:00:00,3.079266666666667,3.062116666666667,302.75,276.5447966666667
2021-10-23 15:00:00,3.0884833333333335,3.0697833333333335,304.375,281.1799866666667
2021-10-23 16:00:00,3.0947666666666667,3.0749500000000003,304.09666666666664,276.93579500000004
2021-10-23 17:00:00,3.0885333333333334,3.0709500000000003,301.7133333333333,343.5980216666667
2021-10-23 18:00:00,3.04755,3.0325166666666665,303.495,312.80544833333335
2021-10-23 19:00:00,3.0299166666666664,3.01485,307.48499999999996,359.93172500000003
2021-10-23 20:00:00,2.9230500000000004,2.9156833333333334,308.1566666666667,522.812315
2021-10-23 21:00:00,2.7979,2.7895,310.3666666666667,391.96511833333335
2021-10-23 22:00:00,2.7704166666666667,2.757283333333333,306.84666666666664,293.5417116666667
2021-10-23 23:00:00,2.7885333333333335,2.774083333333333,306.56166666666667,261.35627166666666
2021-10-24 00:00:00,2.8247833333333334,2.8077166666666664,308.94166666666666,206.86091166666665
2021-10-24 01:00:00,2.903016666666667,2.88375,310.5133333333333,168.04170833333333
2021-10-24 02:00:00,2.99975,2.9772833333333333,307.925,149.89394833333333
2021-10-24 03:00:00,3.09525,3.072483333333333,296.705,170.82285666666667
2021-10-24 04:00:00,3.18115,3.15655,298.0466666666667,127.99880333333334
2021-10-24 05:00:00,3.2917,3.2664833333333334,307.8233333333334,133.53052333333332
2021-10-24 06:00:00,3.402816666666667,3.377033333333333,309.83438596491226,146.21702333333332
2021-10-24 07:00:00,3.7715666666666667,3.740666666666667,250.06394736842105,202.22300833333333
2021-10-24 08:00:00,3.8119666666666663,3.7602333333333333,192.11166666666668,285.2678916666666
2021-10-24 09:00:00,3.740216666666667,3.6948166666666666,217.66,316.33379499999995
2021-10-24 10:00:00,3.6672000000000002,3.622316666666667,217.10166666666666,306.54715000000004
2021-10-24 11:00:00,3.5850999999999997,3.5394833333333335,219.38500000000002,369.007595
2021-10-24 12:00:00,3.4444833333333333,3.3976166666666665,220.67166666666665,461.98641166666664
2021-10-24 13:00:00,3.2815333333333334,3.2371333333333334,219.96666666666667,417.88750833333336
2021-10-24 14:00:00,3.145,3.10235,218.50333333333336,393.87072333333333
2021-10-24 15:00:00,3.0243333333333333,2.9855666666666667,219.40166666666667,361.771435
2021-10-24 16:00:00,2.9287,2.8915,219.68666666666667,329.05490000000003
2021-10-24 17:00:00,2.85505,2.82045,219.23333333333332,315.890225
2021-10-24 18:00:00,2.77865,2.7444833333333336,217.68666666666667,349.561805
2021-10-24 19:00:00,2.6724666666666668,2.6612500000000003,340.29,399.982705
2021-10-24 20:00:00,2.666933333333333,2.6660833333333334,366.78499999999997,300.1606233333333
2021-10-24 21:00:00,2.69045,2.690816666666667,348.0683333333333,357.30587166666663
2021-10-24 22:00:00,2.6807166666666666,2.678833333333333,326.11333333333334,275.54455333333334
2021-10-24 23:00:00,2.717016666666667,2.7127666666666665,330.02833333333336,252.49758
2021-10-25 00:00:00,2.7595666666666663,2.7564333333333333,333.87666666666667,265.69859333333335
2021-10-25 01:00:00,2.8041666666666667,2.79745,330.0783333333333,244.17568333333332
2021-10-25 02:00:00,2.871783333333333,2.8623333333333334,330.6183333333333,194.73447
2021-10-25 03:00:00,2.9656000000000002,2.9516833333333334,331.575,165.72648666666666
2021-10-25 04:00:00,3.1198833333333336,3.1250333333333336,482.7933333333333,133.86358166666668
2021-10-25 05:00:00,3.3494666666666664,3.3596999999999997,500.195,146.41894666666667
2021-10-25 06:00:00,3.504,3.4828333333333332,277.6066666666667,244.03323666666665
2021-10-25 07:00:00,3.4882166666666667,3.46325,260.31333333333333,301.1504933333334
2021-10-25 08:00:00,3.4383833333333333,3.414283333333333,260.72833333333335,352.41544
2021-10-25 09:00:00,3.3421166666666666,3.3213166666666667,259.13666666666666,388.64393
2021-10-25 10:00:00,3.2926,3.2697333333333334,258.88666666666666,272.50283833333333
2021-10-25 11:00:00,3.275933333333333,3.251516666666667,259.87666666666667,278.4384933333333
2021-10-25 12:00:00,3.2554166666666666,3.2313166666666664,259.64500000000004,271.42731
2021-10-25 13:00:00,3.2017499999999997,3.180066666666667,259.93666666666667,361.1790066666666
2021-10-25 14:00:00,3.140833333333333,3.1194833333333336,259.5683333333333,329.477165
2021-10-25 15:00:00,3.0718392857142858,3.05225,253.17499999999998,343.12420000000003
2021-10-25 16:00:00,3.0001666666666664,2.9803833333333336,262.31333333333333,363.0128633333333
2021-10-25 17:00:00,2.9304666666666668,2.91025,260.635,343.7860033333333
2021-10-25 18:00:00,2.8522166666666666,2.8336833333333336,257.43,335.4822666666667
2021-10-25 19:00:00,2.8070166666666667,2.78905,258.985,346.8634533333333
2021-10-25 20:00:00,2.7176,2.7019333333333337,257.48833333333334,382.99153666666666
2021-10-25 21:00:00,2.66405,2.6471,257.47999999999996,262.686035
2021-10-25 22:00:00,2.68425,2.6574666666666666,319.35166666666663,246.15669333333332
2021-10-25 23:00:00,2.7388333333333335,2.7087999999999997,329.55333333333334,214.91115833333333
2021-10-26 00:00:00,2.81675,2.7859833333333333,332.34666666666664,207.884645
2021-10-26 01:00:00,2.909266666666667,2.8770666666666664,333.0416666666667,152.38814166666668
2021-10-26 02:00:00,3.0275833333333333,2.9945666666666666,332.51,139.06480833333333
2021-10-26 03:00:00,3.1531666666666665,3.1188833333333337,336.22166666666664,145.94719166666667
2021-10-26 04:00:00,3.2609333333333335,3.2262333333333335,336.68333333333334,164.85613999999998
2021-10-26 05:00:00,3.3825166666666666,3.346483333333333,336.0816666666667,142.24963833333334
2021-10-26 06:00:00,3.4958666666666667,3.4577999999999998,335.075,192.087735
2021-10-26 07:00:00,3.524583333333333,3.4852333333333334,333.72166666666664,383.99459666666667
2021-10-26 08:00:00,3.42975,3.3901,329.61333333333334,484.25731
2021-10-26 09:00:00,3.3432833333333334,3.3060833333333335,329.7033333333333,412.90855833333336
2021-10-26 10:00:00,3.2913,3.253833333333333,331.09833333333336,368.06136499999997
2021-10-26 11:00:00,3.2723333333333335,3.2350833333333333,332.71666666666664,331.5034366666667
2021-10-26 12:00:00,3.2496,3.213983333333333,333.8,333.59395166666667
2021-10-26 13:00:00,3.2665166666666665,3.229966666666667,333.14000000000004,288.26931833333333
2021-10-26 14:00:00,3.2801166666666663,3.2478333333333333,295.32666666666665,277.17340666666666
2021-10-26 15:00:00,3.2871,3.2552666666666665,294.365,265.1091783333333
2021-10-26 16:00:00,3.29995,3.2677666666666667,294.6616666666667,256.66732833333333
2021-10-26 17:00:00,3.2939166666666666,3.2636333333333334,294.7183333333333,339.08479
2021-10-26 18:00:00,3.2511,3.220833333333333,290.9316666666667,320.8777083333333
2021-10-26 19:00:00,3.231933333333333,3.2028000000000003,293.3333333333333,327.0083333333333
2021-10-26 20:00:00,3.1744166666666667,3.1465166666666664,292.675,369.9093733333333
2021-10-26 21:00:00,3.1189666666666667,3.09095,292.14166666666665,339.99395166666665
2021-10-26 22:00:00,3.08055,3.052633333333333,292.475,344.48420999999996
2021-10-26 23:00:00,3.0591999999999997,3.032766666666667,302.6566666666667,273.32740666666666
2021-10-27 00:00:00,3.0929333333333333,3.0656499999999998,311.825,226.50969166666667
2021-10-27 01:00:00,3.158066666666667,3.12865,312.03333333333336,182.94219333333334
2021-10-27 02:00:00,3.25305,3.22145,311.4183333333333,141.610785
2021-10-27 03:00:00,3.36565,3.333483333333333,309.23499999999996,136.94577833333332
2021-10-27 04:00:00,3.4713,3.4371,307.365,140.36297166666665
2021-10-27 05:00:00,3.5837,3.5483166666666666,308.94166666666666,134.69395
2021-10-27 06:00:00,3.6811,3.6461333333333332,312.635,191.58440833333333
2021-10-27 07:00:00,3.6892833333333335,3.6563,311.0883333333333,400.92565333333334
2021-10-27 08:00:00,3.6130666666666666,3.575416666666667,245.81166666666667,332.9708733333334
2021-10-27 09:00:00,3.549316666666667,3.5107,233.25833333333333,298.77573
2021-10-27 10:00:00,3.4808833333333333,3.4412333333333334,233.52333333333334,382.5044766666667
2021-10-27 11:00:00,3.3912166666666663,3.353466666666667,234.1,293.54248
2021-10-27 12:00:00,3.3531333333333335,3.3160666666666665,234.05499999999998,266.53201
2021-10-27 13:00:00,3.3135499999999998,3.27615,235.47333333333333,308.01938666666666
2021-10-27 14:00:00,3.2566,3.2191666666666667,233.32999999999998,300.8221183333333
2021-10-27 15:00:00,3.20385,3.1686666666666667,232.97666666666666,299.460715
2021-10-27 16:00:00,3.1334333333333335,3.0970166666666668,238.6616666666667,373.163805
2021-10-27 17:00:00,3.0386,3.0044833333333334,237.91666666666666,350.5341416666667
2021-10-27 18:00:00,2.959,2.9261166666666667,230.6616666666667,309.96986000000004
2021-10-27 19:00:00,2.8901499999999998,2.8590666666666666,232.23999999999998,353.66068333333334
2021-10-27 20:00:00,2.8028666666666666,2.7723500000000003,232.525,345.816215
2021-10-27 21:00:00,2.730366666666667,2.70145,262.4266666666667,317.712775
2021-10-27 22:00:00,2.6828999999999996,2.6618833333333334,324.1566666666667,356.2735383333333
2021-10-27 23:00:00,2.7061166666666665,2.6817333333333333,327.1616666666667,208.91693500000002
2021-10-28 00:00:00,2.7906666666666666,2.7646333333333333,332.4566666666667,192.28556833333332
2021-10-28 01:00:00,2.889866666666667,2.8640166666666667,335.1383333333333,156.04743
2021-10-28 02:00:00,3.0094833333333333,2.981666666666667,334.8933333333333,141.10497333333333
2021-10-28 03:00:00,3.139483333333333,3.1094,333.49,124.480155
2021-10-28 04:00:00,3.2723999999999998,3.241333333333333,332.0816666666667,138.703195
2021-10-28 05:00:00,3.3736666666666664,3.341816666666667,329.255,185.67153333333331
2021-10-28 06:00:00,3.44885,3.4175166666666663,335.7066666666667,249.33805666666666
2021-10-28 07:00:00,3.432933333333333,3.4039833333333336,332.4066666666667,447.1998316666667
2021-10-28 08:00:00,3.3522499999999997,3.325416666666667,309.54833333333335,357.1639383333333
2021-10-28 09:00:00,3.317216666666667,3.2918333333333334,299.5516666666666,357.32280166666663
2021-10-28 10:00:00,3.2195166666666664,3.1971166666666666,296.17,478.67331666666666
2021-10-28 11:00:00,3.1123166666666666,3.090883333333333,298.135,400.3303433333333
2021-10-28 12:00:00,3.080032786885246,3.0571967213114757,289.79344262295086,265.6635573770492
2021-10-28 13:00:00,3.0877666666666665,3.0629166666666667,299.07,271.3816683333333
2021-10-28 14:00:00,3.106266666666667,3.0799833333333333,299.655,266.64402666666666
2021-10-28 15:00:00,3.0770666666666666,3.0532833333333333,300.62166666666667,399.74534166666666
2021-10-28 16:00:00,2.9992333333333336,2.9766166666666667,298.43333333333334,378.0192533333333
2021-10-28 17:00:00,2.9495999999999998,2.926816666666667,296.00333333333333,355.4523466666667
2021-10-28 18:00:00,2.89025,2.8693000000000004,295.905,353.16210666666666
2021-10-28 19:00:00,2.8546833333333335,2.8328333333333333,296.82166666666666,345.23613
2021-10-28 20:00:00,2.8004666666666664,2.7800000000000002,295.44,391.34053666666665
2021-10-28 21:00:00,2.7271,2.70745,295.13666666666666,389.47855833333335
2021-10-28 22:00:00,2.6715500000000003,2.651483333333333,298.045,324.9976883333333
2021-10-28 23:00:00,2.65635,2.6355999999999997,297.0833333333333,287.67089000000004
2021-10-29 00:00:00,2.672616666666667,2.6510000000000002,298.2866666666667,235.42526
2021-10-29 01:00:00,2.7322166666666665,2.70795,300.47,164.15888166666667
2021-10-29 02:00:00,2.8297666666666665,2.8030833333333334,300.46666666666664,139.90025
2021-10-29 03:00:00,2.9374666666666664,2.910816666666667,300.8666666666667,122.67466166666667
2021-10-29 04:00:00,3.05295,3.024,301.37833333333333,130.04546166666668
2021-10-29 05:00:00,3.1588333333333334,3.1293,301.0383333333333,137.90113166666666
2021-10-29 06:00:00,3.2468166666666667,3.21805,302.42833333333334,212.60889833333334
2021-10-29 07:00:00,3.2302833333333334,3.2043833333333334,299.28333333333336,394.67470833333334
2021-10-29 08:00:00,3.1632833333333332,3.139016666666667,296.9216666666667,369.1207033333333
2021-10-29 09:00:00,3.0976333333333335,3.0746166666666666,297.35166666666663,386.40465166666667
2021-10-29 10:00:00,3.0200666666666667,2.99905,301.8316666666667,415.35839833333335
2021-10-29 11:00:00,2.9341999999999997,2.9133833333333334,304.25,400.7310683333333
2021-10-29 12:00:00,2.9031833333333332,2.8819666666666666,305.185,294.28312166666666
2021-10-29 13:00:00,2.8876833333333334,2.86685,304.89000000000004,328.8397833333333
2021-10-29 14:00:00,2.862083333333333,2.8406499999999997,305.90333333333336,338.16033
2021-10-29 15:00:00,2.8205999999999998,2.7999333333333336,305.99666666666667,371.46596500000004
2021-10-29 16:00:00,2.779033333333333,2.7573,307.87,358.38410666666664
2021-10-29 17:00:00,2.73035,2.7115,311.7916666666667,345.26819
2021-10-29 18:00:00,2.7040333333333333,2.684633333333333,307.8316666666667,333.72673833333334
2021-10-29 19:00:00,2.6810166666666664,2.6594333333333333,310.1766666666666,341.788905
2021-10-29 20:00:00,2.6460333333333335,2.6268666666666665,309.95,346.4597383333333
2021-10-29 21:00:00,2.6208666666666667,2.6012833333333334,310.14666666666665,288.3375516666667
2021-10-29 22:00:00,2.6475666666666666,2.625516666666667,304.89500000000004,260.62560833333333
2021-10-29 23:00:00,2.681366666666667,2.6583166666666664,302.6633333333333,225.37139
